! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! NACA 0018 at Re = 0.01,0.02,0.04,0.08,0.16,0.36,0.70,1,2,5 million
! line
! line
! ------------------------------------------------------------------------------
DEFAULT       InterpOrd     - ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
0.18          RelThickness  - ! The non-dimensional thickness of the airfoil (thickness/chord) [only used if UAMod=7] [default=0.2] (-)
1             NonDimArea    - ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"NACA_0018_Coords.txt"      NumCoords     - ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
"NA"          BL_file       - ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7            NumTabs       - ! Number of airfoil tables in this file. Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table
! ------------------------------------------------------------------------------
0.05          Re            - ! Reynolds number in millions
0             Ctrl          - ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata    - ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.0           alpha0        - ! 0-lift angle of attack, depends on airfoil.
3.0	alpha1        - ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-3.0	alpha2        - ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.0           eta_e         - ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
3.3012        C_nalpha      - ! Slope of the 2D normal force coefficient curve. (1/rad)
Default       T_f0          - ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default       T_V0          - ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default       T_p           - ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default       T_VL          - ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default       b1            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default       b2            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default       b5            - ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 5]
Default       A1            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default       A2            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default       A5            - ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.0           S1            - ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.0           S2            - ! Constant in the f curve best-fit for AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.0           S3            - ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.0           S4            - ! Constant in the f curve best-fit for AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.4757        Cn1           - ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.4757       Cn2           - ! As Cn1 for negative AOAs.
Default       St_sh         - ! Strouhal's shedding frequency constant. [default = 0.19]
0.0214        Cd0           - ! 2D drag coefficient value at 0-lift.
0.0           Cm0           - ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.0           k0            - ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25). [ignored if UAMod<>1]
0.0           k1            - ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0.0           k2            - ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0.0           k3            - ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0.0           k1_hat        - ! Constant in the expression of Cc due to leading edge vortex effects. [ignored if UAMod<>1]
Default       x_cp_bar      - ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default       UACutout      - ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default       filtCutOff    - ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
160           NumAlf        - ! Number of data lines in the following table
! Alpha           Cl              Cd              Cm             
! (deg)           (-)             (-)             (-)            
2.000   0.2155   0.00807   0.00250   0.0023
2.250   0.2421   0.00814   0.00255   0.0027
2.500   0.2692   0.00816   0.00260   0.0029
3.000   0.3227   0.00827   0.00272   0.0036
3.250   0.3483   0.00835   0.00280   0.0041
3.500   0.3754   0.00839   0.00286   0.0043
3.750   0.4014   0.00849   0.00296   0.0048
4.000   0.4279   0.00855   0.00304   0.0052
4.250   0.4539   0.00866   0.00314   0.0056
4.500   0.4800   0.00874   0.00324   0.0060
4.750   0.5058   0.00885   0.00336   0.0065
5.000   0.5318   0.00897   0.00348   0.0069
5.250   0.5573   0.00908   0.00361   0.0075
5.500   0.5829   0.00922   0.00375   0.0080
5.750   0.6083   0.00935   0.00389   0.0085
6.000   0.6333   0.00950   0.00405   0.0091
6.250   0.6585   0.00966   0.00420   0.0097
6.500   0.6829   0.00983   0.00438   0.0104
6.750   0.7076   0.01001   0.00456   0.0111
7.000   0.7314   0.01020   0.00476   0.0119
7.250   0.7554   0.01040   0.00495   0.0127
7.500   0.7784   0.01061   0.00516   0.0137
7.750   0.8013   0.01083   0.00538   0.0146
8.000   0.8233   0.01107   0.00561   0.0158
8.250   0.8438   0.01131   0.00585   0.0172
8.500   0.8625   0.01154   0.00607   0.0191
8.750   0.8823   0.01186   0.00638   0.0206
9.000   0.9021   0.01212   0.00664   0.0221
9.250   0.9253   0.01252   0.00700   0.0228
9.500   0.9483   0.01283   0.00730   0.0236
9.750   0.9780   0.01329   0.00772   0.0227
10.000   1.0093   0.01368   0.00808   0.0216
10.250   1.0390   0.01416   0.00853   0.0206
10.500   1.0676   0.01458   0.00893   0.0199
10.750   1.0990   0.01510   0.00940   0.0185
11.000   1.1302   0.01556   0.00985   0.0171
11.250   1.1594   0.01612   0.01038   0.0160
11.500   1.1891   0.01661   0.01086   0.0149
11.750   1.2063   0.01717   0.01140   0.0159
12.000   1.2043   0.01752   0.01177   0.0208
12.250   1.2080   0.01794   0.01220   0.0245
12.500   1.2137   0.01849   0.01275   0.0276
12.750   1.2213   0.01918   0.01343   0.0302
13.000   1.2347   0.01977   0.01405   0.0318
13.250   1.2468   0.02053   0.01481   0.0333
13.500   1.2570   0.02148   0.01575   0.0348
13.750   1.2716   0.02223   0.01654   0.0358
14.000   1.2842   0.02316   0.01748   0.0369
14.250   1.2946   0.02428   0.01861   0.0380
14.500   1.3057   0.02541   0.01976   0.0389
14.750   1.3182   0.02648   0.02086   0.0396
15.000   1.3279   0.02780   0.02220   0.0404
15.250   1.3347   0.02939   0.02380   0.0412
15.500   1.3454   0.03072   0.02518   0.0417
15.750   1.3546   0.03222   0.02671   0.0421
16.000   1.3609   0.03402   0.02854   0.0425
16.250   1.3639   0.03617   0.03071   0.0429
16.500   1.3719   0.03793   0.03253   0.0431
16.750   1.3781   0.03987   0.03452   0.0432
17.000   1.3814   0.04216   0.03685   0.0432
17.250   1.3813   0.04484   0.03957   0.0431
17.500   1.3813   0.04758   0.04236   0.0429
17.750   1.3843   0.05004   0.04489   0.0426
18.000   1.3848   0.05282   0.04773   0.0422
18.250   1.3824   0.05595   0.05091   0.0417
18.500   1.3766   0.05951   0.05452   0.0410
18.750   1.3688   0.06336   0.05844   0.0402
19.000   1.3675   0.06653   0.06168   0.0394
19.250   1.3631   0.07010   0.06533   0.0385
20	1.05540000000000	0.282000000000000	0
22	1.06440000000000	0.329000000000000	0
25	1.10180000000000	0.405000000000000	0
30	0.855000000000000	0.570000000000000	0
35	0.980000000000000	0.745000000000000	0
40	1.03500000000000	0.920000000000000	0
45	1.05000000000000	1.07500000000000	0
50	1.02000000000000	1.21500000000000	0
55	0.955000000000000	1.34500000000000	0
60	0.875000000000000	1.47000000000000	0
65	0.760000000000000	1.57500000000000	0
70	0.630000000000000	1.66500000000000	0
75	0.500000000000000	1.73500000000000	0
80	0.365000000000000	1.78000000000000	0
85	0.230000000000000	1.80000000000000	0
90	0.0900000000000000	1.80000000000000	0
95	-0.0500000000000000	1.78000000000000	0
100	-0.185000000000000	1.75000000000000	0
105	-0.320000000000000	1.70000000000000	0
110	-0.450000000000000	1.63500000000000	0
115	-0.575000000000000	1.55500000000000	0
120	-0.670000000000000	1.46500000000000	0
125	-0.760000000000000	1.35000000000000	0
130	-0.850000000000000	1.22500000000000	0
135	-0.930000000000000	1.08500000000000	0
140	-0.980000000000000	0.925000000000000	0
145	-0.900000000000000	0.755000000000000	0
150	-0.770000000000000	0.575000000000000	0
155	-0.670000000000000	0.420000000000000	0
160	-0.635000000000000	0.320000000000000	0
165	-0.680000000000000	0.230000000000000	0
170	-0.850000000000000	0.140000000000000	0
175	-0.660000000000000	0.0550000000000000	0
180	0	0.0250000000000000	0
! ------------------------------------------------------------------------------
! data for table
! ------------------------------------------------------------------------------
2.0           Re            - ! Reynolds number in millions
0             Ctrl          - ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata    - ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.0           alpha0        - ! 0-lift angle of attack, depends on airfoil.
20.027374578257152	alpha1        - ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-20.027374578257152	alpha2        - ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.0           eta_e         - ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.0327        C_nalpha      - ! Slope of the 2D normal force coefficient curve. (1/rad)
Default       T_f0          - ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default       T_V0          - ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default       T_p           - ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default       T_VL          - ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default       b1            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default       b2            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default       b5            - ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 5]
Default       A1            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default       A2            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default       A5            - ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.0           S1            - ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.0           S2            - ! Constant in the f curve best-fit for AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.0           S3            - ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.0           S4            - ! Constant in the f curve best-fit for AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.151         Cn1           - ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.151        Cn2           - ! As Cn1 for negative AOAs.
Default       St_sh         - ! Strouhal's shedding frequency constant. [default = 0.19]
0.0077        Cd0           - ! 2D drag coefficient value at 0-lift.
0.0           Cm0           - ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.0           k0            - ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25). [ignored if UAMod<>1]
0.0           k1            - ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0.0           k2            - ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0.0           k3            - ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0.0           k1_hat        - ! Constant in the expression of Cc due to leading edge vortex effects. [ignored if UAMod<>1]
Default       x_cp_bar      - ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default       UACutout      - ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default       filtCutOff    - ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
105           NumAlf        - ! Number of data lines in the following table
! Alpha           Cl              Cd              Cm             
! (deg)           (-)             (-)             (-)            
-1.80000000e+02	 0.00000000e+00	 2.50000000e-02	 0.00000000e+00
-1.75000000e+02	 6.60000000e-01	 5.50000000e-02	 0.00000000e+00
-1.70000000e+02	 8.50000000e-01	 1.40000000e-01	 0.00000000e+00
-1.65000000e+02	 6.80000000e-01	 2.30000000e-01	 0.00000000e+00
-1.60000000e+02	 6.35000000e-01	 3.20000000e-01	 0.00000000e+00
-1.55000000e+02	 6.70000000e-01	 4.20000000e-01	 0.00000000e+00
-1.50000000e+02	 7.70000000e-01	 5.75000000e-01	 0.00000000e+00
-1.45000000e+02	 9.00000000e-01	 7.55000000e-01	 0.00000000e+00
-1.40000000e+02	 9.80000000e-01	 9.25000000e-01	 0.00000000e+00
-1.35000000e+02	 9.30000000e-01	 1.08500000e+00	 0.00000000e+00
-1.30000000e+02	 8.50000000e-01	 1.22500000e+00	 0.00000000e+00
-1.25000000e+02	 7.60000000e-01	 1.35000000e+00	 0.00000000e+00
-1.20000000e+02	 6.70000000e-01	 1.46500000e+00	 0.00000000e+00
-1.15000000e+02	 5.75000000e-01	 1.55500000e+00	 0.00000000e+00
-1.10000000e+02	 4.50000000e-01	 1.63500000e+00	 0.00000000e+00
-1.05000000e+02	 3.20000000e-01	 1.70000000e+00	 0.00000000e+00
-1.00000000e+02	 1.85000000e-01	 1.75000000e+00	 0.00000000e+00
-9.50000000e+01	 5.00000000e-02	 1.78000000e+00	 0.00000000e+00
-9.00000000e+01	-9.00000000e-02	 1.80000000e+00	 0.00000000e+00
-8.50000000e+01	-2.30000000e-01	 1.80000000e+00	 0.00000000e+00
-8.00000000e+01	-3.65000000e-01	 1.78000000e+00	 0.00000000e+00
-7.50000000e+01	-5.00000000e-01	 1.73500000e+00	 0.00000000e+00
-7.00000000e+01	-6.30000000e-01	 1.66500000e+00	 0.00000000e+00
-6.50000000e+01	-7.60000000e-01	 1.57500000e+00	 0.00000000e+00
-6.00000000e+01	-8.75000000e-01	 1.47000000e+00	 0.00000000e+00
-5.50000000e+01	-9.55000000e-01	 1.34500000e+00	 0.00000000e+00
-5.00000000e+01	-1.02000000e+00	 1.21500000e+00	 0.00000000e+00
-4.50000000e+01	-1.05000000e+00	 1.07500000e+00	 0.00000000e+00
-4.00000000e+01	-1.03500000e+00	 9.20000000e-01	 0.00000000e+00
-3.50000000e+01	-9.80000000e-01	 7.45000000e-01	 0.00000000e+00
-3.00000000e+01	-8.55000000e-01	 5.70000000e-01	 0.00000000e+00
-2.50000000e+01	-1.14680000e+00	 4.05000000e-01	 0.00000000e+00
-2.20000000e+01	-1.11270000e+00	 3.29000000e-01	 0.00000000e+00
-2.00000000e+01	-1.11720000e+00	 2.82000000e-01	 0.00000000e+00
-1.80000000e+01	-1.13830000e+00	 2.38000000e-01	 0.00000000e+00
-1.70000000e+01	-1.15500000e+00	 1.20000000e-01	 0.00000000e+00
-1.60000000e+01	-1.16950000e+00	 2.40000000e-02	 0.00000000e+00
-1.50000000e+01	-1.18130000e+00	 2.18000000e-02	 0.00000000e+00
-1.40000000e+01	-1.18130000e+00	 1.97000000e-02	 0.00000000e+00
-1.30000000e+01	-1.16620000e+00	 1.79000000e-02	 0.00000000e+00
-1.20000000e+01	-1.12960000e+00	 1.63000000e-02	 0.00000000e+00
-1.10000000e+01	-1.07720000e+00	 1.48000000e-02	 0.00000000e+00
-1.00000000e+01	-1.01110000e+00	 1.34000000e-02	 0.00000000e+00
-9.00000000e+00	-9.31400000e-01	 1.22000000e-02	 0.00000000e+00
-8.00000000e+00	-8.43900000e-01	 1.11000000e-02	 0.00000000e+00
-7.00000000e+00	-7.44900000e-01	 1.01000000e-02	 0.00000000e+00
-6.00000000e+00	-6.60000000e-01	 9.30000000e-03	 0.00000000e+00
-5.00000000e+00	-5.50000000e-01	 8.70000000e-03	 0.00000000e+00
-4.00000000e+00	-4.40000000e-01	 8.40000000e-03	 0.00000000e+00
-3.00000000e+00	-3.30000000e-01	 8.00000000e-03	 0.00000000e+00
-2.00000000e+00	-2.20000000e-01	 7.80000000e-03	 0.00000000e+00
-1.00000000e+00	-1.10000000e-01	 7.70000000e-03	 0.00000000e+00
 0.00000000e+00	 0.00000000e+00	 7.70000000e-03	 0.00000000e+00
 1.00000000e+00	 1.10000000e-01	 7.70000000e-03	 0.00000000e+00
 2.00000000e+00	 2.20000000e-01	 7.80000000e-03	 0.00000000e+00
 3.00000000e+00	 3.30000000e-01	 8.00000000e-03	 0.00000000e+00
 4.00000000e+00	 4.40000000e-01	 8.40000000e-03	 0.00000000e+00
 5.00000000e+00	 5.50000000e-01	 8.70000000e-03	 0.00000000e+00
 6.00000000e+00	 6.60000000e-01	 9.30000000e-03	 0.00000000e+00
 7.00000000e+00	 7.44900000e-01	 1.01000000e-02	 0.00000000e+00
 8.00000000e+00	 8.43900000e-01	 1.11000000e-02	 0.00000000e+00
 9.00000000e+00	 9.31400000e-01	 1.22000000e-02	 0.00000000e+00
 1.00000000e+01	 1.01110000e+00	 1.34000000e-02	 0.00000000e+00
 1.10000000e+01	 1.07720000e+00	 1.48000000e-02	 0.00000000e+00
 1.20000000e+01	 1.12960000e+00	 1.63000000e-02	 0.00000000e+00
 1.30000000e+01	 1.16620000e+00	 1.79000000e-02	 0.00000000e+00
 1.40000000e+01	 1.18130000e+00	 1.97000000e-02	 0.00000000e+00
 1.50000000e+01	 1.18130000e+00	 2.18000000e-02	 0.00000000e+00
 1.60000000e+01	 1.16950000e+00	 2.40000000e-02	 0.00000000e+00
 1.70000000e+01	 1.15500000e+00	 1.20000000e-01	 0.00000000e+00
 1.80000000e+01	 1.13830000e+00	 2.38000000e-01	 0.00000000e+00
 2.00000000e+01	 1.11720000e+00	 2.82000000e-01	 0.00000000e+00
 2.20000000e+01	 1.11270000e+00	 3.29000000e-01	 0.00000000e+00
 2.50000000e+01	 1.14680000e+00	 4.05000000e-01	 0.00000000e+00
 3.00000000e+01	 8.55000000e-01	 5.70000000e-01	 0.00000000e+00
 3.50000000e+01	 9.80000000e-01	 7.45000000e-01	 0.00000000e+00
 4.00000000e+01	 1.03500000e+00	 9.20000000e-01	 0.00000000e+00
 4.50000000e+01	 1.05000000e+00	 1.07500000e+00	 0.00000000e+00
 5.00000000e+01	 1.02000000e+00	 1.21500000e+00	 0.00000000e+00
 5.50000000e+01	 9.55000000e-01	 1.34500000e+00	 0.00000000e+00
 6.00000000e+01	 8.75000000e-01	 1.47000000e+00	 0.00000000e+00
 6.50000000e+01	 7.60000000e-01	 1.57500000e+00	 0.00000000e+00
 7.00000000e+01	 6.30000000e-01	 1.66500000e+00	 0.00000000e+00
 7.50000000e+01	 5.00000000e-01	 1.73500000e+00	 0.00000000e+00
 8.00000000e+01	 3.65000000e-01	 1.78000000e+00	 0.00000000e+00
 8.50000000e+01	 2.30000000e-01	 1.80000000e+00	 0.00000000e+00
 9.00000000e+01	 9.00000000e-02	 1.80000000e+00	 0.00000000e+00
 9.50000000e+01	-5.00000000e-02	 1.78000000e+00	 0.00000000e+00
 1.00000000e+02	-1.85000000e-01	 1.75000000e+00	 0.00000000e+00
 1.05000000e+02	-3.20000000e-01	 1.70000000e+00	 0.00000000e+00
 1.10000000e+02	-4.50000000e-01	 1.63500000e+00	 0.00000000e+00
 1.15000000e+02	-5.75000000e-01	 1.55500000e+00	 0.00000000e+00
 1.20000000e+02	-6.70000000e-01	 1.46500000e+00	 0.00000000e+00
 1.25000000e+02	-7.60000000e-01	 1.35000000e+00	 0.00000000e+00
 1.30000000e+02	-8.50000000e-01	 1.22500000e+00	 0.00000000e+00
 1.35000000e+02	-9.30000000e-01	 1.08500000e+00	 0.00000000e+00
 1.40000000e+02	-9.80000000e-01	 9.25000000e-01	 0.00000000e+00
 1.45000000e+02	-9.00000000e-01	 7.55000000e-01	 0.00000000e+00
 1.50000000e+02	-7.70000000e-01	 5.75000000e-01	 0.00000000e+00
 1.55000000e+02	-6.70000000e-01	 4.20000000e-01	 0.00000000e+00
 1.60000000e+02	-6.35000000e-01	 3.20000000e-01	 0.00000000e+00
 1.65000000e+02	-6.80000000e-01	 2.30000000e-01	 0.00000000e+00
 1.70000000e+02	-8.50000000e-01	 1.40000000e-01	 0.00000000e+00
 1.75000000e+02	-6.60000000e-01	 5.50000000e-02	 0.00000000e+00
 1.80000000e+02	 0.00000000e+00	 2.50000000e-02	 0.00000000e+00
! ------------------------------------------------------------------------------
! data for table
! ------------------------------------------------------------------------------
5.0           Re            - ! Reynolds number in millions
0             Ctrl          - ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata    - ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.0           alpha0        - ! 0-lift angle of attack, depends on airfoil.
23.403123375221707	alpha1        - ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-23.403123375221707	alpha2        - ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.0           eta_e         - ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.119         C_nalpha      - ! Slope of the 2D normal force coefficient curve. (1/rad)
Default       T_f0          - ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default       T_V0          - ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default       T_p           - ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default       T_VL          - ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default       b1            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default       b2            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default       b5            - ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 5]
Default       A1            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default       A2            - ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default       A5            - ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.0           S1            - ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.0           S2            - ! Constant in the f curve best-fit for AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.0           S3            - ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.0           S4            - ! Constant in the f curve best-fit for AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.2617        Cn1           - ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.2617       Cn2           - ! As Cn1 for negative AOAs.
Default       St_sh         - ! Strouhal's shedding frequency constant. [default = 0.19]
0.0073        Cd0           - ! 2D drag coefficient value at 0-lift.
0.0           Cm0           - ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.0           k0            - ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25). [ignored if UAMod<>1]
0.0           k1            - ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0.0           k2            - ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0.0           k3            - ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0.0           k1_hat        - ! Constant in the expression of Cc due to leading edge vortex effects. [ignored if UAMod<>1]
Default       x_cp_bar      - ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default       UACutout      - ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default       filtCutOff    - ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
107           NumAlf        - ! Number of data lines in the following table
! Alpha           Cl              Cd              Cm             
! (deg)           (-)             (-)             (-)            
-1.80000000e+02	 0.00000000e+00	 2.50000000e-02	 0.00000000e+00
-1.75000000e+02	 6.60000000e-01	 5.50000000e-02	 0.00000000e+00
-1.70000000e+02	 8.50000000e-01	 1.40000000e-01	 0.00000000e+00
-1.65000000e+02	 6.80000000e-01	 2.30000000e-01	 0.00000000e+00
-1.60000000e+02	 6.35000000e-01	 3.20000000e-01	 0.00000000e+00
-1.55000000e+02	 6.70000000e-01	 4.20000000e-01	 0.00000000e+00
-1.50000000e+02	 7.70000000e-01	 5.75000000e-01	 0.00000000e+00
-1.45000000e+02	 9.00000000e-01	 7.55000000e-01	 0.00000000e+00
-1.40000000e+02	 9.80000000e-01	 9.25000000e-01	 0.00000000e+00
-1.35000000e+02	 9.30000000e-01	 1.08500000e+00	 0.00000000e+00
-1.30000000e+02	 8.50000000e-01	 1.22500000e+00	 0.00000000e+00
